id_inventario,id_bodega,item,cantidad,costo_unitario
INV5082,BOD115,Producto 50 ,241,190.38
INV5083,BOD116,Producto 88,334,203.65
INV5084,BOD111,Producto 86,454,26.74
INV5085,BOD103,Producto 26,224,238.28
INV5086,BOD104,Producto 18,51,252.54 USD
INV5087,BOD103,Producto 59,,194.04
INV5088,BOD101,Producto 67,259,177.48
INV5089,BOD117,Producto 46,128,30.33
INV5090,,Producto 11,104,$ 203.84
INV5091,BOD100,Producto 9,126,220.68
INV5092,BOD105,Producto 118,126,205.96
INV5093,BOD108,Producto 97,333,253.36 USD
INV5094,BOD115,Producto 26,94,30.91
INV5095,BOD106,Producto 100,165,343.22
INV5096,BOD116,Producto 68 ,113,43.8
INV5097,BOD117,Producto 116,52,40.38
INV5098,BOD112,Producto 66,339,177.77
INV5099,BOD108,Producto 8,258,
INV5100,BOD109,Producto 71,482,65.1
INV5101,BOD115,Producto 100,493,148.06
INV5102,BOD101,Producto 98,224,304.31
INV5103,BOD100,Producto 40 ,14,264.87 USD
INV5104,BOD103,Producto 83,2,49.0
INV5105,BOD115,Producto 93,347,63.93
INV5106,BOD101,Producto 39,474,193.69
INV5107,,Producto 6,366,197.47
INV5108,BOD104,Producto 10,238,151.87
INV5109,BOD116,Producto 41,160,127.16
INV5110,BOD107,Producto 106,466 unidades,182.25
INV5111,BOD999,Producto 69,439,144.96
INV5112,BOD106,Producto 88,377,11.77
INV5113,BOD113,Producto 105,288,20.31
INV5114,BOD101,Producto 22,414,42.28
INV5115,BOD104,Producto 90,259,220.52
INV5116,,Producto 51,223,151.17
INV5117,BOD113,Producto 37,233,46.49
INV5118,BOD103,Producto 45,219,131.02
INV5119,BOD113,Producto 93,247,271.25
INV5120,BOD103,Producto 100,,260.22
INV5121,BOD107,Producto 84,368,25.04
INV5122,BOD106,Producto 82,106 unidades,247.83
INV5123,BOD108,Producto 104,219 unidades,112.95
INV5124,BOD106,Producto 109,334,343.21
INV5125,BOD115,Producto 62,111,56.06
INV5126,BOD113,Producto 105,21,72.69
INV5127,BOD113,Producto 118,158,170.08
INV5128,BOD117,Producto 120,187,168.03 USD
INV5129,BOD104,Producto 120,340,25.11
INV5130,BOD104,Producto 15,287,184.16
INV5131,BOD107,Producto 79,70,288.56
INV5132,BOD100,Producto 24,224,149.03
INV5133,BOD100,Producto 63, 391 ,204.04
INV5134,BOD109,Producto 29,77,263.67
INV5135,BOD108,Producto 118,189,139.35
INV5136,BOD108,Producto 81,248,163.84 USD
INV5137,BOD104, Producto 113 ,216,277.09
INV5138,BOD111,Producto 111,223,282.0
INV5139,BOD117, Producto 25 ,27,59.62
INV5140,BOD111,Producto 16,321,269.89
INV5141,BOD115,Producto 50,16,165.07
INV5142,BOD115,Producto 81,474,324.01
INV5143,BOD108,Producto 111,385,116.78
INV5144,BOD116,Producto 111,135,107.77
INV5145,BOD106,Producto 85,293,170.25
INV5146,BOD101,Producto 108,sin dato,323.83 USD
INV5147,BOD116,Producto 112,255,52.06
INV5148,BOD106,Producto 91,368,238.53
INV5149,BOD108,Producto 118,191,282.44
INV5150,BOD107,Producto 5,228,$ 303.75
INV5151,BOD111,Producto 22,376,32.55
INV5152,BOD113,Producto 33,404,236.92
INV5153,BOD113,Producto 40,89,214.92
INV5154,BOD109,Producto 2,286,228.74
INV5155,BOD111,Producto 99,211,21.57
INV5156,BOD112,Producto 107,325,135.96
INV5157,BOD101,Producto 83,113,257.03
INV5158,BOD107,Producto 104,398,48.84
INV5159,BOD115,Producto 91,184,199.13
INV5012,BOD117,Producto 111,330,288.22
INV5003,BOD100,Producto 42,422,$ 138.66
INV5106,BOD101,Producto 39,474,193.69
INV5006,BOD111,Producto 88,436,333.93
INV5123,BOD108,Producto 104,219 unidades,112.95
INV5135,BOD108,Producto 118,189,139.35
